id,loan_status
60643,0.0
60644,0.0
60645,0.75
60646,0.0
60647,0.0
60648,0.125
60649,0.125
60650,1.0
60651,0.0
60652,0.0
60653,0.0
60654,0.0
60655,0.0
60656,0.5
60657,0.0
60658,1.0
60659,1.0
60660,0.125
60661,0.0
60662,0.75
60663,0.0
60664,0.5
60665,0.0
60666,0.0
60667,0.25
60668,0.0
60669,0.0
60670,0.0
60671,0.125
60672,0.0
60673,0.125
60674,0.0
60675,0.0
60676,0.0
60677,0.0
60678,0.0
60679,0.25
60680,0.0
60681,0.0
60682,0.25
60683,0.375
60684,0.125
60685,0.125
60686,0.125
60687,0.0
60688,0.125
60689,0.0
60690,0.25
60691,0.375
60692,0.0
60693,0.125
60694,0.0
60695,0.25
60696,0.0
60697,0.0
60698,0.0
60699,0.0
60700,0.0
60701,0.0
60702,0.0
60703,0.125
60704,0.0
60705,0.0
60706,0.0
60707,0.125
60708,0.125
60709,0.0
60710,0.0
60711,0.0
60712,0.0
60713,0.875
60714,0.75
60715,0.0
60716,0.75
60717,0.125
60718,0.0
60719,0.125
60720,0.25
60721,0.0
60722,0.75
60723,0.125
60724,0.0
60725,0.0
60726,0.0
60727,0.0
60728,0.125
60729,0.875
60730,0.0
60731,0.0
60732,0.0
60733,1.0
60734,0.0
60735,0.0
60736,0.0
60737,1.0
60738,0.25
60739,0.5
60740,0.0
60741,0.0
60742,0.25
60743,0.0
60744,0.0
60745,0.125
60746,0.25
60747,0.0
60748,0.0
60749,0.0
60750,0.0
60751,0.0
60752,0.0
60753,0.0
60754,0.125
60755,0.0
60756,0.0
60757,0.0
60758,0.0
60759,0.0
60760,0.0
60761,0.0
60762,0.0
60763,0.0
60764,0.125
60765,0.0
60766,0.0
60767,0.0
60768,0.125
60769,0.0
60770,0.125
60771,0.125
60772,0.0
60773,0.0
60774,0.125
60775,0.0
60776,0.0
60777,0.125
60778,0.125
60779,0.0
60780,0.125
60781,0.0
60782,0.0
60783,0.25
60784,0.0
60785,0.125
60786,0.125
60787,0.0
60788,0.875
60789,0.0
60790,0.0
60791,0.0
60792,0.0
60793,0.25
60794,0.0
60795,0.0
60796,0.0
60797,0.0
60798,0.0
60799,0.25
60800,0.125
60801,0.125
60802,0.0
60803,0.125
60804,0.0
60805,0.0
60806,0.125
60807,0.0
60808,0.0
60809,0.0
60810,0.0
60811,0.0
60812,0.0
60813,0.5
60814,0.125
60815,0.0
60816,0.0
60817,0.125
60818,0.0
60819,0.875
60820,1.0
60821,0.0
60822,0.0
60823,0.0
60824,0.0
60825,0.0
60826,0.0
60827,0.0
60828,0.0
60829,0.0
60830,0.0
60831,0.25
60832,0.0
60833,0.0
60834,0.5
60835,0.625
60836,0.0
60837,0.25
60838,0.125
60839,0.0
60840,0.0
60841,0.0
60842,0.125
60843,0.625
60844,0.125
60845,0.0
60846,0.0
60847,0.125
60848,0.125
60849,0.0
60850,0.0
60851,0.375
60852,0.25
60853,0.0
60854,0.0
60855,0.0
60856,0.0
60857,0.375
60858,0.0
60859,0.875
60860,0.0
60861,0.125
60862,0.125
60863,0.125
60864,0.0
60865,0.0
60866,0.0
60867,0.0
60868,0.125
60869,0.0
60870,0.125
60871,0.0
60872,0.125
60873,0.0
60874,0.0
60875,0.0
60876,0.0
60877,0.0
60878,0.0
60879,0.0
60880,0.125
60881,0.0
60882,0.0
60883,0.0
60884,0.125
60885,0.0
60886,0.5
60887,0.125
60888,1.0
60889,0.0
60890,0.0
60891,0.0
60892,0.0
60893,0.0
60894,0.0
60895,0.0
60896,0.0
60897,0.25
60898,0.0
60899,0.0
60900,0.0
60901,0.25
60902,0.0
60903,0.0
60904,0.0
60905,0.5
60906,0.0
60907,0.0
60908,0.0
60909,0.125
60910,0.0
60911,0.0
60912,0.0
60913,0.0
60914,0.0
60915,0.75
60916,0.0
60917,0.0
60918,0.0
60919,0.875
60920,0.25
60921,0.0
60922,0.0
60923,0.125
60924,0.125
60925,0.0
60926,0.5
60927,0.125
60928,0.0
60929,0.125
60930,0.0
60931,0.0
60932,0.125
60933,0.125
60934,0.125
60935,0.75
60936,0.375
60937,0.0
60938,0.0
60939,0.0
60940,0.25
60941,0.0
60942,0.0
60943,0.0
60944,0.0
60945,0.0
60946,0.125
60947,0.125
60948,0.125
60949,0.0
60950,0.0
60951,0.0
60952,0.0
60953,0.25
60954,0.0
60955,0.25
60956,0.625
60957,0.25
60958,0.0
60959,0.125
60960,0.5
60961,0.25
60962,0.0
60963,0.0
60964,0.125
60965,0.25
60966,0.125
60967,0.0
60968,0.125
60969,0.0
60970,0.5
60971,0.0
60972,0.875
60973,0.25
60974,0.0
60975,0.25
60976,0.0
60977,0.875
60978,0.0
60979,0.0
60980,0.0
60981,0.625
60982,0.125
60983,0.125
60984,1.0
60985,0.0
60986,0.0
60987,0.0
60988,0.0
60989,0.0
60990,0.0
60991,0.125
60992,0.0
60993,0.0
60994,0.0
60995,0.0
60996,1.0
60997,0.125
60998,0.0
60999,0.0
61000,0.0
61001,0.0
61002,0.75
61003,0.0
61004,0.125
61005,0.5
61006,0.0
61007,0.125
61008,0.0
61009,0.0
61010,0.75
61011,0.0
61012,0.0
61013,0.0
61014,0.625
61015,0.75
61016,0.0
61017,0.375
61018,0.0
61019,0.0
61020,0.375
61021,0.0
61022,0.5
61023,0.125
61024,0.0
61025,0.375
61026,0.0
61027,0.0
61028,0.0
61029,0.0
61030,0.0
61031,0.875
61032,0.0
61033,0.0
61034,0.125
61035,0.125
61036,0.0
61037,1.0
61038,0.125
61039,0.0
61040,0.125
61041,0.25
61042,0.125
61043,0.0
61044,0.25
61045,0.75
61046,0.125
61047,0.0
61048,0.25
61049,0.375
61050,0.125
61051,0.125
61052,0.0
61053,0.75
61054,0.125
61055,0.125
61056,0.0
61057,0.125
61058,0.25
61059,0.0
61060,0.0
61061,0.375
61062,0.0
61063,1.0
61064,0.0
61065,0.0
61066,0.125
61067,0.0
61068,0.75
61069,0.25
61070,0.0
61071,0.125
61072,0.0
61073,0.0
61074,0.0
61075,0.0
61076,0.0
61077,0.125
61078,1.0
61079,0.0
61080,0.0
61081,0.0
61082,0.0
61083,0.125
61084,0.0
61085,1.0
61086,0.125
61087,0.0
61088,0.0
61089,0.0
61090,0.0
61091,0.25
61092,0.0
61093,0.5
61094,0.25
61095,0.75
61096,0.0
61097,0.0
61098,0.125
61099,0.0
61100,0.0
61101,0.0
61102,0.625
61103,0.125
61104,0.25
61105,0.125
61106,0.0
61107,0.125
61108,0.625
61109,0.625
61110,0.0
61111,0.125
61112,0.0
61113,0.0
61114,0.125
61115,0.125
61116,1.0
61117,0.0
61118,0.125
61119,0.0
61120,0.5
61121,0.0
61122,0.0
61123,0.0
61124,0.0
61125,0.0
61126,0.0
61127,0.0
61128,0.0
61129,0.0
61130,0.0
61131,0.0
61132,0.0
61133,0.125
61134,0.5
61135,0.0
61136,0.125
61137,0.0
61138,0.0
61139,0.0
61140,0.25
61141,0.0
61142,0.25
61143,0.125
61144,0.375
61145,0.25
61146,0.0
61147,0.0
61148,0.75
61149,0.0
61150,0.0
61151,0.0
61152,0.0
61153,0.0
61154,0.0
61155,0.125
61156,0.875
61157,0.0
61158,0.75
61159,0.75
61160,0.125
61161,0.875
61162,0.0
61163,0.875
61164,0.0
61165,0.25
61166,0.0
61167,0.25
61168,0.0
61169,0.0
61170,0.0
61171,1.0
61172,0.0
61173,0.0
61174,0.375
61175,1.0
61176,0.0
61177,0.125
61178,0.125
61179,0.25
61180,0.0
61181,0.0
61182,0.0
61183,0.625
61184,0.0
61185,0.0
61186,0.0
61187,0.25
61188,1.0
61189,0.0
61190,0.375
61191,0.0
61192,0.875
61193,0.75
61194,0.125
61195,0.0
61196,0.0
61197,0.0
61198,0.125
61199,0.0
61200,0.25
61201,0.0
61202,0.0
61203,0.25
61204,0.0
61205,0.0
61206,0.0
61207,0.0
61208,0.25
61209,0.0
61210,0.0
61211,0.0
61212,0.375
61213,0.0
61214,0.0
61215,0.0
61216,0.0
61217,0.0
61218,0.0
61219,0.0
61220,0.0
61221,0.0
61222,0.0
61223,0.125
61224,0.125
61225,0.0
61226,0.0
61227,0.0
61228,0.0
61229,0.0
61230,0.125
61231,0.0
61232,0.0
61233,0.25
61234,0.25
61235,0.5
61236,0.25
61237,0.0
61238,0.75
61239,0.75
61240,0.125
61241,0.125
61242,0.5
61243,0.0
61244,0.0
61245,0.5
61246,0.125
61247,0.125
61248,0.0
61249,0.125
61250,0.0
61251,0.0
61252,0.875
61253,0.875
61254,0.125
61255,1.0
61256,0.0
61257,0.0
61258,0.0
61259,0.125
61260,0.875
61261,0.0
61262,0.0
61263,0.0
61264,0.0
61265,0.0
61266,0.0
61267,0.0
61268,0.0
61269,0.875
61270,0.5
61271,0.5
61272,0.125
61273,0.375
61274,0.0
61275,0.0
61276,0.125
61277,0.0
61278,0.125
61279,0.125
61280,0.125
61281,0.0
61282,0.0
61283,0.0
61284,0.125
61285,0.125
61286,0.0
61287,0.0
61288,0.0
61289,0.125
61290,0.0
61291,0.0
61292,0.125
61293,0.0
61294,0.0
61295,0.0
61296,0.0
61297,0.0
61298,0.0
61299,0.125
61300,0.625
61301,0.0
61302,0.0
61303,0.0
61304,0.125
61305,0.0
61306,0.0
61307,0.0
61308,0.0
61309,0.0
61310,0.125
61311,0.0
61312,0.125
61313,0.0
61314,0.875
61315,0.0
61316,0.0
61317,0.875
61318,0.25
61319,0.25
61320,0.0
61321,0.875
61322,0.0
61323,0.125
61324,0.0
61325,0.125
61326,0.0
61327,0.125
61328,0.0
61329,0.0
61330,0.125
61331,0.25
61332,0.125
61333,0.0
61334,0.5
61335,0.0
61336,0.625
61337,0.625
61338,0.0
61339,0.0
61340,0.0
61341,0.125
61342,0.125
61343,0.0
61344,0.25
61345,0.0
61346,0.0
61347,0.25
61348,0.25
61349,0.0
61350,0.25
61351,0.0
61352,0.0
61353,0.0
61354,0.0
61355,0.0
61356,0.0
61357,0.0
61358,1.0
61359,0.125
61360,0.0
61361,0.0
61362,0.0
61363,0.875
61364,0.125
61365,0.0
61366,0.0
61367,0.125
61368,0.0
61369,0.0
61370,0.0
61371,0.0
61372,0.0
61373,0.0
61374,0.0
61375,0.0
61376,0.0
61377,0.0
61378,0.0
61379,0.875
61380,0.0
61381,0.75
61382,0.0
61383,0.0
61384,0.0
61385,0.0
61386,0.0
61387,0.0
61388,0.0
61389,0.0
61390,0.0
61391,0.125
61392,0.0
61393,0.0
61394,0.125
61395,0.375
61396,0.0
61397,0.125
61398,0.0
61399,0.0
61400,0.125
61401,0.0
61402,0.0
61403,0.125
61404,0.0
61405,0.0
61406,0.0
61407,0.0
61408,0.5
61409,0.0
61410,0.125
61411,0.0
61412,0.0
61413,0.0
61414,0.75
61415,1.0
61416,0.0
61417,0.0
61418,0.625
61419,0.0
61420,0.0
61421,0.0
61422,0.0
61423,0.0
61424,0.0
61425,0.0
61426,0.375
61427,0.125
61428,0.25
61429,0.0
61430,0.0
61431,0.75
61432,0.0
61433,0.0
61434,0.75
61435,0.0
61436,0.125
61437,0.375
61438,0.0
61439,0.875
61440,0.875
61441,0.0
61442,0.125
61443,0.125
61444,0.0
61445,0.0
61446,0.125
61447,0.0
61448,0.25
61449,0.0
61450,0.0
61451,0.125
61452,0.0
61453,0.0
61454,0.0
61455,0.125
61456,0.0
61457,0.0
61458,0.0
61459,0.0
61460,0.0
61461,0.125
61462,0.0
61463,0.375
61464,0.0
61465,0.125
61466,0.125
61467,0.0
61468,0.125
61469,0.125
61470,0.0
61471,0.0
61472,0.125
61473,0.0
61474,0.375
61475,0.0
61476,0.5
61477,0.0
61478,0.125
61479,0.25
61480,0.125
61481,0.0
61482,0.0
61483,0.0
61484,0.0
61485,0.0
61486,0.625
61487,0.0
61488,0.5
61489,0.0
61490,0.375
61491,0.25
61492,0.0
61493,0.0
61494,0.0
61495,0.125
61496,0.125
61497,0.0
61498,0.125
61499,0.0
61500,0.0
61501,0.0
61502,0.25
61503,0.0
61504,0.0
61505,0.75
61506,0.0
61507,0.0
61508,0.0
61509,0.25
61510,0.0
61511,0.0
61512,1.0
61513,0.0
61514,0.0
61515,0.125
61516,0.125
61517,0.0
61518,0.375
61519,0.0
61520,0.125
61521,0.0
61522,0.0
61523,0.25
61524,1.0
61525,0.0
61526,0.0
61527,0.0
61528,0.25
61529,0.0
61530,0.125
61531,0.0
61532,0.625
61533,0.0
61534,0.375
61535,0.125
61536,0.0
61537,0.0
61538,0.0
61539,0.0
61540,0.0
61541,0.0
61542,0.0
61543,0.0
61544,0.0
61545,0.125
61546,0.125
61547,0.0
61548,0.0
61549,0.0
61550,0.0
61551,0.0
61552,0.0
61553,0.0
61554,0.0
61555,0.0
61556,0.0
61557,1.0
61558,0.0
61559,0.0
61560,0.0
61561,0.125
61562,0.125
61563,0.0
61564,0.625
61565,0.0
61566,0.125
61567,0.25
61568,0.125
61569,0.25
61570,0.0
61571,0.125
61572,0.0
61573,0.0
61574,0.0
61575,0.0
61576,0.0
61577,0.0
61578,0.0
61579,0.125
61580,0.0
61581,0.75
61582,0.375
61583,0.125
61584,0.0
61585,0.0
61586,0.0
61587,0.0
61588,0.0
61589,0.0
61590,0.0
61591,0.0
61592,0.0
61593,0.0
61594,0.0
61595,0.0
61596,1.0
61597,0.0
61598,0.0
61599,0.125
61600,0.0
61601,0.0
61602,0.0
61603,0.0
61604,0.0
61605,0.125
61606,0.0
61607,0.0
61608,0.75
61609,0.0
61610,0.0
61611,0.125
61612,0.0
61613,0.125
61614,1.0
61615,0.125
61616,0.125
61617,0.0
61618,1.0
61619,0.125
61620,0.25
61621,0.25
61622,0.0
61623,0.0
61624,0.875
61625,0.0
61626,0.125
61627,0.0
61628,0.0
61629,0.0
61630,0.0
61631,0.125
61632,0.5
61633,0.0
61634,0.125
61635,0.0
61636,0.0
61637,0.0
61638,0.0
61639,0.125
61640,0.0
61641,0.0
61642,0.0
61643,0.0
61644,0.0
61645,0.0
61646,0.0
61647,0.0
61648,0.125
61649,0.25
61650,0.0
61651,0.125
61652,0.25
61653,0.0
61654,0.0
61655,0.0
61656,0.0
61657,0.0
61658,0.125
61659,0.125
61660,0.0
61661,0.125
61662,0.5
61663,0.0
61664,0.0
61665,0.0
61666,0.25
61667,1.0
61668,0.0
61669,0.125
61670,0.0
61671,0.0
61672,0.25
61673,0.0
61674,0.0
61675,0.25
61676,0.875
61677,0.125
61678,0.125
61679,0.0
61680,0.0
61681,0.125
61682,0.0
61683,0.0
61684,0.0
61685,0.125
61686,0.0
61687,0.0
61688,0.125
61689,0.0
61690,0.0
61691,0.125
61692,0.125
61693,0.0
61694,0.0
61695,0.0
61696,1.0
61697,0.0
61698,0.125
61699,0.0
61700,1.0
61701,0.0
61702,0.0
61703,0.25
61704,0.125
61705,0.875
61706,0.125
61707,0.0
61708,0.0
61709,0.0
61710,0.0
61711,0.125
61712,0.75
61713,0.125
61714,0.0
61715,0.25
61716,0.125
61717,1.0
61718,0.0
61719,0.0
61720,1.0
61721,0.875
61722,0.0
61723,0.125
61724,0.0
61725,0.0
61726,0.0
61727,0.0
61728,0.0
61729,0.0
61730,0.0
61731,0.0
61732,0.0
61733,0.125
61734,0.0
61735,0.125
61736,0.0
61737,0.375
61738,0.25
61739,0.0
61740,0.0
61741,0.0
61742,0.0
61743,0.125
61744,0.0
61745,0.0
61746,0.25
61747,0.0
61748,0.125
61749,0.0
61750,0.0
61751,0.125
61752,0.125
61753,0.0
61754,0.125
61755,0.0
61756,0.125
61757,0.125
61758,0.0
61759,0.0
61760,0.25
61761,0.0
61762,0.125
61763,0.0
61764,0.5
61765,0.0
61766,0.0
61767,0.0
61768,0.0
61769,0.0
61770,0.0
61771,0.125
61772,0.0
61773,0.0
61774,0.0
61775,0.0
61776,0.375
61777,0.0
61778,0.0
61779,0.0
61780,0.125
61781,0.875
61782,0.375
61783,0.0
61784,0.125
61785,0.0
61786,0.0
61787,0.125
61788,0.0
61789,0.75
61790,0.0
61791,0.0
61792,0.125
61793,0.125
61794,0.0
61795,0.0
61796,0.0
61797,0.0
61798,0.0
61799,0.0
61800,0.125
61801,0.0
61802,0.0
61803,0.0
61804,0.0
61805,0.125
61806,0.0
61807,0.0
61808,0.0
61809,0.125
61810,0.0
61811,1.0
61812,0.0
61813,0.0
61814,0.0
61815,0.625
61816,0.75
61817,0.125
61818,0.0
61819,0.125
61820,0.0
61821,0.125
61822,0.0
61823,0.0
61824,0.25
61825,0.0
61826,0.0
61827,0.375
61828,0.375
61829,0.0
61830,0.0
61831,0.25
61832,0.0
61833,0.0
61834,0.125
61835,0.125
61836,0.125
61837,0.125
61838,0.5
61839,0.125
61840,0.0
61841,0.0
61842,0.0
61843,0.0
61844,0.0
61845,0.125
61846,0.0
61847,0.0
61848,0.125
61849,0.125
61850,0.125
61851,0.0
61852,0.25
61853,0.75
61854,0.25
61855,0.25
61856,0.125
61857,0.0
61858,0.0
61859,0.0
61860,0.0
61861,0.875
61862,0.0
61863,0.0
61864,0.0
61865,0.125
61866,0.0
61867,0.0
61868,0.0
61869,0.625
61870,0.0
61871,0.0
61872,0.125
61873,0.0
61874,0.5
61875,0.0
61876,0.0
61877,0.125
61878,0.0
61879,0.0
61880,0.125
61881,0.0
61882,0.0
61883,0.5
61884,0.125
61885,0.125
61886,0.0
61887,0.0
61888,0.25
61889,0.0
61890,0.0
61891,0.0
61892,0.0
61893,0.0
61894,0.375
61895,0.0
61896,0.0
61897,0.125
61898,0.75
61899,0.125
61900,0.0
61901,0.0
61902,0.0
61903,0.0
61904,0.5
61905,0.0
61906,0.0
61907,0.0
61908,0.0
61909,0.0
61910,0.0
61911,0.75
61912,0.0
61913,0.0
61914,0.125
61915,0.0
61916,0.625
61917,0.0
61918,0.0
61919,0.375
61920,0.0
61921,0.0
61922,0.125
61923,0.0
61924,0.0
61925,0.125
61926,0.75
61927,0.875
61928,0.0
61929,0.0
61930,0.125
61931,0.0
61932,1.0
61933,0.0
61934,0.0
61935,0.0
61936,0.0
61937,0.875
61938,0.25
61939,0.875
61940,0.75
61941,0.0
61942,0.125
61943,0.0
61944,0.125
61945,0.0
61946,0.125
61947,0.0
61948,0.0
61949,0.0
61950,0.625
61951,0.125
61952,0.125
61953,1.0
61954,0.0
61955,0.125
61956,0.125
61957,0.0
61958,0.0
61959,0.0
61960,0.0
61961,0.0
61962,0.0
61963,0.0
61964,0.0
61965,0.25
61966,0.0
61967,0.0
61968,0.0
61969,0.125
61970,0.125
61971,0.0
61972,0.125
61973,0.125
61974,0.25
61975,0.0
61976,0.0
61977,0.0
61978,0.625
61979,0.0
61980,0.0
61981,0.875
61982,0.25
61983,0.0
61984,0.0
61985,0.0
61986,0.0
61987,0.125
61988,0.0
61989,0.0
61990,0.0
61991,0.0
61992,0.5
61993,0.0
61994,0.0
61995,0.125
61996,0.0
61997,0.125
61998,0.125
61999,0.0
62000,0.0
62001,0.25
62002,0.125
62003,0.375
62004,0.0
62005,0.0
62006,0.0
62007,0.375
62008,0.0
62009,0.0
62010,0.0
62011,0.0
62012,0.0
62013,0.0
62014,0.375
62015,0.25
62016,0.0
62017,0.0
62018,0.0
62019,0.125
62020,0.0
62021,0.0
62022,0.5
62023,1.0
62024,0.0
62025,0.125
62026,0.0
62027,0.875
62028,0.125
62029,0.0
62030,0.0
62031,0.0
62032,0.125
62033,0.5
62034,0.125
62035,0.125
62036,0.0
62037,0.25
62038,0.125
62039,0.0
62040,0.375
62041,0.125
62042,0.125
62043,0.0
62044,0.625
62045,0.0
62046,0.0
62047,0.0
62048,0.0
62049,0.0
62050,0.125
62051,0.125
62052,0.0
62053,0.875
62054,0.0
62055,0.0
62056,0.0
62057,0.0
62058,0.125
62059,0.0
62060,0.0
62061,0.375
62062,0.125
62063,0.0
62064,0.0
62065,0.0
62066,0.25
62067,0.0
62068,0.0
62069,0.0
62070,0.5
62071,0.0
62072,0.25
62073,0.0
62074,0.125
62075,0.25
62076,0.0
62077,0.0
62078,0.0
62079,0.625
62080,0.125
62081,0.0
62082,0.0
62083,0.125
62084,0.0
62085,1.0
62086,0.0
62087,0.75
62088,0.0
62089,0.0
62090,0.0
62091,0.625
62092,0.0
62093,0.125
62094,0.125
62095,0.0
62096,0.0
62097,0.0
62098,0.75
62099,0.0
62100,0.0
62101,0.0
62102,0.25
62103,0.0
62104,0.0
62105,0.125
62106,0.0
62107,0.0
62108,0.0
62109,0.125
62110,0.25
62111,0.0
62112,0.125
62113,0.0
62114,0.125
62115,0.0
62116,0.125
62117,0.125
62118,0.125
62119,0.0
62120,0.0
62121,0.125
62122,0.0
62123,0.125
62124,0.625
62125,0.0
62126,0.0
62127,0.0
62128,0.0
62129,0.0
62130,0.0
62131,0.25
62132,0.0
62133,0.0
62134,0.0
62135,0.0
62136,0.5
62137,0.5
62138,0.0
62139,0.125
62140,0.0
62141,0.875
62142,0.0
62143,0.0
62144,0.25
62145,0.5
62146,0.125
62147,0.125
62148,0.125
62149,0.25
62150,0.0
62151,0.0
62152,0.0
62153,0.0
62154,1.0
62155,0.0
62156,0.0
62157,0.0
62158,0.0
62159,0.0
62160,0.125
62161,0.0
62162,0.0
62163,0.0
62164,0.0
62165,0.0
62166,0.0
62167,0.875
62168,0.0
62169,0.125
62170,0.25
62171,0.0
62172,0.0
62173,0.0
62174,0.25
62175,0.0
62176,0.0
62177,0.75
62178,0.0
62179,0.0
62180,0.0
62181,0.0
62182,0.0
62183,0.0
62184,0.0
62185,0.0
62186,0.125
62187,0.0
62188,0.0
62189,0.0
62190,0.0
62191,1.0
62192,0.0
62193,0.0
62194,0.0
62195,0.625
62196,0.0
62197,0.0
62198,0.0
62199,0.0
62200,0.75
62201,0.5
62202,0.0
62203,0.0
62204,0.0
62205,0.625
62206,0.0
62207,0.125
62208,0.0
62209,0.125
62210,0.0
62211,0.0
62212,0.125
62213,0.125
62214,0.0
62215,0.0
62216,0.0
62217,0.0
62218,0.0
62219,0.0
62220,0.0
62221,0.25
62222,0.0
62223,0.25
62224,0.0
62225,0.0
62226,0.0
62227,0.0
62228,0.5
62229,0.0
62230,0.0
62231,0.0
62232,0.0
62233,0.125
62234,0.125
62235,0.125
62236,0.0
62237,0.25
62238,0.0
62239,0.625
62240,0.0
62241,0.0
62242,0.125
62243,0.0
62244,0.0
62245,0.0
62246,0.0
62247,0.0
62248,0.0
62249,0.75
62250,0.0
62251,0.0
62252,0.0
62253,0.125
62254,0.0
62255,0.0
62256,0.0
62257,0.0
62258,0.25
62259,0.0
62260,0.0
62261,0.0
62262,0.75
62263,0.125
62264,0.875
62265,0.125
62266,0.125
62267,0.125
62268,0.0
62269,0.25
62270,0.0
62271,0.75
62272,0.5
62273,0.0
62274,0.125
62275,0.25
62276,0.125
62277,0.25
62278,0.125
62279,0.0
62280,0.125
62281,0.125
62282,0.0
62283,0.0
62284,0.0
62285,0.0
62286,0.0
62287,0.0
62288,0.0
62289,0.0
62290,0.0
62291,0.75
62292,0.0
62293,0.0
62294,0.0
62295,0.0
62296,0.125
62297,0.125
62298,0.0
62299,0.0
62300,0.0
62301,0.0
62302,0.0
62303,0.0
62304,0.0
62305,0.0
62306,0.0
62307,0.0
62308,0.0
62309,0.125
62310,0.25
62311,0.125
62312,0.0
62313,0.0
62314,0.0
62315,0.0
62316,0.0
62317,0.0
62318,0.125
62319,0.0
62320,0.0
62321,0.5
62322,0.125
62323,0.0
62324,0.125
62325,0.125
62326,0.0
62327,0.875
62328,0.125
62329,0.5
62330,0.0
62331,0.0
62332,0.0
62333,0.0
62334,0.0
62335,0.0
62336,1.0
62337,0.125
62338,0.0
62339,0.25
62340,0.125
62341,0.0
62342,0.875
62343,0.0
62344,0.125
62345,0.0
62346,0.125
62347,0.0
62348,0.125
62349,0.0
62350,0.75
62351,0.125
62352,0.0
62353,0.0
62354,0.0
62355,0.0
62356,0.75
62357,0.0
62358,0.0
62359,0.0
62360,0.0
62361,0.0
62362,0.875
62363,0.875
62364,0.0
62365,0.125
62366,0.25
62367,0.125
62368,0.0
62369,0.0
62370,1.0
62371,0.125
62372,0.0
62373,0.125
62374,0.0
62375,0.0
62376,0.375
62377,0.0
62378,0.125
62379,0.25
62380,0.0
62381,0.0
62382,0.25
62383,0.0
62384,0.0
62385,0.125
62386,0.0
62387,1.0
62388,0.875
62389,0.0
62390,0.0
62391,0.75
62392,0.0
62393,0.0
62394,0.0
62395,0.0
62396,0.0
62397,0.0
62398,0.125
62399,0.0
62400,0.25
62401,0.0
62402,0.5
62403,0.0
62404,0.0
62405,0.0
62406,0.0
62407,0.125
62408,0.0
62409,0.125
62410,0.125
62411,0.25
62412,0.0
62413,0.25
62414,0.0
62415,0.0
62416,0.0
62417,0.0
62418,0.0
62419,0.0
62420,0.375
62421,0.125
62422,0.0
62423,0.0
62424,0.0
62425,0.0
62426,0.125
62427,0.0
62428,0.125
62429,0.0
62430,0.0
62431,0.25
62432,0.125
62433,0.0
62434,0.0
62435,0.125
62436,0.0
62437,0.0
62438,0.0
62439,0.25
62440,1.0
62441,0.125
62442,0.0
62443,0.0
62444,0.0
62445,0.0
62446,0.125
62447,0.0
62448,0.875
62449,0.0
62450,0.0
62451,0.0
62452,0.0
62453,0.0
62454,0.125
62455,0.625
62456,0.0
62457,0.0
62458,0.125
62459,0.0
62460,0.125
62461,0.125
62462,0.0
62463,0.875
62464,1.0
62465,0.625
62466,0.125
62467,0.0
62468,0.0
62469,0.625
62470,0.0
62471,0.125
62472,0.125
62473,0.125
62474,0.0
62475,0.625
62476,0.125
62477,0.375
62478,0.125
62479,0.0
62480,0.0
62481,0.25
62482,0.25
62483,0.125
62484,0.0
62485,0.0
62486,0.0
62487,0.0
62488,0.0
62489,0.0
62490,0.0
62491,0.0
62492,0.25
62493,0.0
62494,0.25
62495,0.625
62496,0.0
62497,0.125
62498,0.0
62499,0.0
62500,0.0
62501,0.0
62502,1.0
62503,0.0
62504,0.5
62505,0.125
62506,0.0
62507,0.0
62508,0.125
62509,0.125
62510,0.0
62511,0.125
62512,0.125
62513,0.0
62514,0.0
62515,0.0
62516,0.0
62517,0.0
62518,0.0
62519,1.0
62520,0.0
62521,0.0
62522,0.125
62523,0.0
62524,0.0
62525,0.125
62526,0.5
62527,0.125
62528,1.0
62529,0.0
62530,0.0
62531,0.0
62532,0.0
62533,0.375
62534,0.25
62535,0.875
62536,0.0
62537,0.0
62538,0.75
62539,0.0
62540,0.0
62541,0.625
62542,0.375
62543,0.0
62544,0.0
62545,0.0
62546,0.125
62547,0.5
62548,0.0
62549,0.0
62550,0.0
62551,0.0
62552,1.0
62553,0.125
62554,0.125
62555,0.0
62556,0.0
62557,0.125
62558,0.125
62559,0.0
62560,0.0
62561,0.125
62562,0.0
62563,0.0
62564,0.5
62565,0.0
62566,0.0
62567,0.0
62568,0.25
62569,0.0
62570,0.0
62571,0.0
62572,0.125
62573,0.0
62574,0.0
62575,0.0
62576,0.125
62577,0.0
62578,0.0
62579,0.25
62580,0.0
62581,0.125
62582,0.5
62583,0.125
62584,0.875
62585,0.125
62586,0.875
62587,0.0
62588,0.125
62589,0.0
62590,0.0
62591,0.0
62592,0.0
62593,0.0
62594,0.875
62595,0.0
62596,0.0
62597,0.0
62598,0.0
62599,0.0
62600,0.125
62601,0.0
62602,0.125
62603,1.0
62604,0.0
62605,0.125
62606,0.75
62607,0.5
62608,0.0
62609,1.0
62610,0.0
62611,0.0
62612,0.0
62613,0.0
62614,0.625
62615,0.0
62616,0.0
62617,1.0
62618,0.0
62619,0.125
62620,0.5
62621,0.0
62622,0.125
62623,0.0
62624,0.125
62625,0.125
62626,0.0
62627,0.625
62628,0.0
62629,0.0
62630,0.125
62631,0.125
62632,0.0
62633,0.0
62634,0.125
62635,0.0
62636,0.125
62637,0.625
62638,0.375
62639,0.0
62640,0.0
62641,0.0
